;01;04;07;10;13;16;19;22;25;28;31;34;37;40;43;46;49;52;55;58
 17;2-1;1-0;;;;;;;;;;;;;;;;;;
 16;1-3;1-2;1-1;0-0;0-0;2-0;1-2;2-3;1-0;3-1;1-2;4-0;2-2;1-2;3-0;2-1;0-0;1-0;3-0;0-1
 15;0-0;2-0;1-1;1-0;2-1;1-2;3-2;0-1;0-0;0-1;1-4;1-2;1-2;1-4;1-0;0-1;0-2;1-0;1-0;1-1
 14;2-2;0-1;1-3;2-0;2-0;1-0;0-1;2-2;2-1;1-1;4-1;3-0;1-0;4-1;1-3;2-0;1-0;2-1;0-2;2-2
 13;1-3;1-1;2-0;1-0;1-1;3-3;2-2;2-1;1-1;2-2;1-1;0-1;2-1;0-5+;0-1;2-1;0-0;1-4;3-1;2-0
 06;1-1;1-0;2-0;3-2;2-2;0-1;3-0;2-1;2-2;0-1;3-1;1-0;0-2;0-1;1-1;1-2;1-0;0-1;2-1;0-0
 05;2-3;1-1;1-2;0-3;0-1;0-1;1-0;3-0;0-1;2-0;2-2;0-2;0-4;1-2;2-2;1-0;5+-0;0-1;0-1;1-2
 04;0-1;0-1;0-0;0-1;0-0;0-0;1-1;0-0;1-0;3-2;0-0;0-0;0-1;0-1;1-2;4-0;1-1;2-1;2-0;1-0
 03;1-2;0-4;1-1;0-1;3-0;2-0;0-2;2-1;2-1;1-1;1-1;3-2;0-1;1-3;1-0;1-1;1-2;2-2;0-1;2-2
 02;0-2;1-0;1-2;2-3;0-3;0-2;3-0;2-1;2-3;2-1;3-4;2-2;0-0;0-2;2-1;0-1;0-0;0-2;0-3;3-0
 01;1-0;3-3;0-3;1-1;1-2;2-1;0-1;2-1;0-2;3-1;2-0;1-1;1-0;0-1;1-1;0-2;1-2;5+-2;1-2;0-2
 00;1-3;1-1;2-0;1-0;1-1;3-3;2-2;2-1;1-1;2-2;1-1;0-1;2-1;0-5+;0-1;2-1;0-0;1-4;3-1;2-0
 23;1-1;1-0;2-0;3-2;2-2;0-1;3-0;2-1;2-2;0-1;3-1;1-0;0-2;0-1;1-1;1-2;1-0;0-1;2-1;0-0
 22;2-3;1-1;1-2;0-3;0-1;0-1;1-0;3-0;0-1;2-0;2-2;0-2;0-4;1-2;2-2;1-0;5+-0;0-1;0-1;1-2
 21;0-1;0-1;0-0;0-1;0-0;0-0;1-1;0-0;1-0;3-2;0-0;0-0;0-1;0-1;1-2;4-0;1-1;2-1;2-0;1-0
 20;2-3;0-2;0-0;0-0;1-0;2-2;1-1;0-1;1-2;2-2;1-3;1-4;0-2;5+-1;0-1;0-1;0-0;4-2;1-2;1-0
 19;4-0;1-0;0-0;1-0;2-2;0-1;0-3;0-0;0-2;2-0;0-0;3-0;0-3;3-0;1-1;0-3;2-0;0-1;1-2;0-1
 18;1-0;0-2;0-1;2-2;1-1;1-3;0-1;2-1;1-0;0-0;2-0;2-2;1-0;2-0;1-2;0-1;3-3;0-0;1-1;0-1
 17;3-2;1-0;1-1;4-1;4-2;0-2;0-0;1-3;0-1;4-1;3-2;2-1;1-3;0-0;1-1;0-2;2-0;2-2;1-1;2-3
 16;0-2;0-0;1-0;1-1;1-2;2-5+;0-0;1-1;0-0;0-1;3-1;2-0;1-3;1-1;0-1;3-2;1-0;1-3;2-1;0-1
 15;4-1;2-0;3-3;4-1;0-1;3-1;3-0;2-2;3-1;2-0;0-0;1-1;4-4;0-1;0-1;1-1;2-2;2-1;0-0;0-1
 14;1-0;1-0;2-1;4-0;1-0;1-0;2-0;2-0;0-2;0-2;1-2;1-1;0-0;1-0;0-1;3-1;2-2;1-2;0-0;1-2
 13;1-2;1-1;1-0;0-0;2-0;2-2;2-0;1-3;0-0;0-1;4-3;1-1;2-0;1-1;1-0;1-2;0-1;0-1;1-1;1-0
 12;0-1;2-0;2-4;5+-1;1-1;4-3;5+-1;2-1;1-1;4-1;0-1;1-0;3-0;2-1;2-0;0-0;1-0;0-4;1-1;0-0
 11;0-2;4-0;2-0;2-0;1-3;1-0;0-1;1-0;2-0;1-0;3-2;1-0;3-0;2-3;3-2;1-0;1-1;2-2;0-0;0-0
 10;1-0;2-0;0-0;0-1;0-0;1-1;1-0;2-0;4-4;1-2;2-4;2-1;0-1;1-0;1-0;2-2;2-2;0-1;0-3;0-1
 09;1-1;3-3;4-2;3-2;3-1;2-1;0-1;3-2;2-1;2-0;1-1;1-1;2-2;2-1;1-1;1-1;1-1;2-2;1-2;1-2
 08;0-1;1-0;2-3;0-1;1-0;1-0;2-0;1-2;2-1;2-2;4-2;1-1;2-3;2-1;2-2;2-1;2-1;1-3;0-0;4-3
 07;3-1;0-0;2-2;0-1;2-0;1-0;2-2;0-0;2-0;1-0;1-1;3-2;2-0;0-0;0-1;2-1;2-0;1-2;2-2;3-0
 06;0-2;0-0;1-0;0-0;1-0;0-1;2-2;1-0;0-0;1-0;0-2;1-1;2-0;1-0;2-2;0-0;2-3;1-0;2-0;1-1
 05;2-1;1-2;2-2;2-2;3-1;1-3;3-2;0-0;1-0;0-2;1-2;1-1;2-0;3-2;1-3;4-2;0-2;3-0;3-0;1-1
 04;0-2;3-2;1-0;2-2;1-3;1-1;2-1;0-2;0-3;0-0;2-2;0-3;2-1;1-2;2-0;0-1;2-0;1-1;0-0;3-1
 03;2-0;1-0;2-0;1-1;1-1;0-1;1-1;1-0;0-1;2-2;1-1;1-2;2-1;1-1;1-4;2-2;1-1;1-1;1-1;0-1
 02;3-1;2-0;2-1;2-0;1-2;0-1;0-0;2-0;1-2;1-2;0-0;2-0;1-2;5+-2;1-4;1-1;2-1;1-1;0-0;1-0
 01;0-1;2-1;2-1;1-0;1-0;3-0;1-1;0-1;3-1;1-2;0-2;0-0;2-1;0-0;0-0;1-1;2-0;0-0;0-0;2-1
 00;2-0;1-1;0-0;1-0;0-1;1-2;2-1;1-0;1-3;2-1;1-1;2-0;2-3;1-1;1-3;0-1;2-1;2-1;0-0;0-3
 23;2-0;2-3;2-5+;1-1;4-1;2-0;1-1;4-1;0-2;1-3;0-0;1-1;1-0;1-0;1-1;1-1;1-1;0-1;1-3;2-1
 22;0-3;0-3;2-1;1-0;1-1;1-3;0-2;0-3;0-2;0-0;0-0;2-2;1-0;4-1;1-0;0-1;1-4;0-1;0-0;4-1
 21;0-1;2-0;3-1;3-0;2-0;3-0;2-0;4-1;1-2;2-2;1-2;0-0;0-1;0-3;1-2;3-0;3-1;1-4;1-2;4-3
 20;1-3;0-3;1-2;1-0;1-1;2-3;2-0;1-1;2-2;1-1;0-0;0-1;0-0;1-0;2-2;0-1;3-1;2-1;1-1;2-0
 19;1-2;1-0;0-1;1-1;2-1;5+-0;0-0;4-0;3-2;2-0;1-0;3-2;1-2;1-2;1-5+;1-0;3-1;0-1;2-0;1-0
 18;0-1;1-0;2-1;2-2;1-2;1-0;1-5+;2-0;1-2;1-1;0-0;0-4;1-0;1-2;1-2;2-2;0-0;2-0;1-1;2-2
 17;2-2;2-2;2-1;0-2;1-0;2-1;2-0;0-3;3-2;1-1;1-2;0-0;3-1;2-4;0-2;0-2;0-0;2-0;0-2;3-2
 16;0-2;2-2;0-2;1-1;3-1;1-1;2-1;1-0;3-2;2-1;0-1;1-2;0-0;0-1;0-1;4-1;5+-1;0-2;1-0;0-1
 15;0-1;2-2;1-0;1-2;0-2;4-4;2-3;1-1;3-1;1-0;1-1;0-5+;2-3;0-2;1-0;2-0;0-1;1-2;0-0;2-0
 14;2-2;1-2;0-1;2-2;1-0;0-3;1-2;1-3;2-2;1-1;0-1;2-0;2-0;3-0;1-2;1-1;4-0;0-1;1-2;0-3
 13;1-1;1-1;2-1;0-2;3-2;0-0;0-3;1-2;0-0;2-1;1-1;4-1;0-0;3-0;1-0;3-2;0-0;0-1;0-1;0-2
 12;0-0;0-1;3-1;2-0;0-1;2-2;1-1;2-1;2-1;2-2;0-2;2-0;0-1;1-0;0-0;0-0;0-0;3-1;2-2;1-0
 11;0-0;2-1;3-0;0-0;2-1;3-4;1-2;2-0;2-0;0-0;0-1;1-1;3-0;4-0;0-1;3-2;0-1;2-2;1-3;2-1
 10;0-2;1-1;1-0;0-3;0-0;1-3;3-0;2-2;0-1;0-0;1-2;0-1;2-1;0-0;3-0;2-1;1-5+;1-1;2-0;3-0
 09;0-0;1-1;0-0;3-0;1-0;3-0;0-0;1-2;1-2;2-2;2-2;1-3;0-1;0-1;1-2;1-4;2-0;1-1;1-0;0-0
 08;1-3;2-0;0-0;0-1;2-1;3-1;1-3;3-1;2-2;1-1;2-3;1-3;0-1;0-1;2-2;1-0;0-3;2-1;2-0;0-0
 07;2-1;2-0;0-3;3-0;1-1;4-1;0-3;2-2;1-3;0-3;2-3;1-0;1-0;2-5+;0-3;1-0;1-0;2-2;1-1;1-0
 06;0-1;0-1;0-1;3-0;3-4;1-0;2-1;1-2;1-5+;0-0;0-3;1-0;3-0;0-2;1-1;1-2;1-0;1-0;0-0;3-0
 05;2-0;0-0;1-3;2-0;2-1;2-0;1-3;0-2;1-1;1-2;2-0;2-0;0-5+;3-3;1-0;3-2;2-1;1-0;0-1;0-0
 04;0-1;1-0;0-1;1-3;1-1;3-3;0-4;2-0;0-3;0-1;0-1;0-0;1-1;2-2;0-3;0-0;1-0;2-1;1-0;0-0
 03;2-2;1-1;1-0;1-1;0-3;1-4;4-2;4-3;1-1;0-1;1-2;3-3;0-2;3-2;0-3;1-1;0-1;2-2;2-2;0-1
 02;2-1;1-1;1-1;1-0;1-4;2-2;1-1;2-0;3-3;0-4;4-2;0-0;2-1;0-1;1-2;0-1;0-1;1-1;2-1;3-1
 01;5+-3;1-3;4-1;2-0;2-1;0-0;2-0;1-2;1-1;2-0;0-1;2-5+;1-1;4-1;3-0;0-1;1-2;1-1;1-2;2-2
 00;1-0;1-0;0-2;2-0;0-0;0-2;1-2;3-2;2-2;4-0;0-2;1-0;1-0;1-0;0-1;1-1;1-1;0-1;0-1;1-0
 23;0-1;1-1;3-0;0-0;1-3;0-0;2-0;0-1;3-2;0-0;0-3;3-1;2-4;0-1;1-0;1-0;1-0;2-0;3-0;3-0
 22;4-1;1-2;1-2;0-0;1-3;0-2;2-4;1-0;2-0;1-1;1-0;0-3;0-2;0-1;0-1;2-3;0-1;0-0;2-1;2-2
 21;1-1;3-2;1-3;0-3;0-0;2-0;1-0;2-1;0-1;1-1;3-0;1-2;0-2;3-1;0-1;2-2;1-1;1-1;0-2;4-0
 20;0-1;2-1;3-1;0-0;1-2;2-2;2-1;0-1;0-1;2-1;1-3;1-1;1-2;2-0;1-1;0-2;2-0;3-2;1-5+;1-1
 19;0-1;0-1;1-1;1-0;2-2;2-1;2-1;0-0;4-1;0-1;2-0;1-1;1-1;3-1;0-0;1-3;1-1;1-0;2-2;0-1
 18;1-3;2-2;1-0;1-0;0-0;0-2;1-0;0-1;0-1;0-0;2-1;1-1;2-4;1-2;1-1;3-0;2-1;2-0;0-0;0-1
 17;3-0;3-2;1-1;0-2;1-1;2-0;2-3;2-2;2-2;0-0;1-2;3-1;3-1;3-0;0-1;3-1;1-1;1-1;1-0;1-0
 16;1-2;1-1;0-2;1-1;2-1;1-0;1-1;3-1;1-1;0-2;3-2;2-4;1-3;0-1;1-0;0-3;2-2;0-2;1-1;3-2
 15;0-0;1-1;1-4;2-0;1-4;0-1;1-1;0-0;3-1;2-3;2-1;1-0;0-1;2-0;2-2;2-2;1-1;1-4;0-0;0-1
 14;1-0;1-1;0-0;0-2;0-1;2-2;0-2;1-3;0-1;0-1;1-1;1-1;2-0;1-1;4-0;0-0;1-1;2-1;1-1;0-1
 13;3-1;0-1;2-2;1-0;0-0;1-5+;0-0;3-2;0-0;1-0;0-1;0-3;1-0;0-2;2-0;2-2;2-0;1-1;2-2;0-0
 12;1-5+;2-3;2-2;2-2;0-2;3-0;3-3;2-0;1-2;1-0;1-1;2-0;2-0;0-1;1-0;2-3;3-0;0-1;2-0;0-1
 11;0-1;2-0;2-4;1-1;1-0;1-2;1-2;0-0;1-3;2-0;1-0;3-1;0-1;2-0;0-3;1-0;2-0;0-2;1-2;1-0
 10;0-0;0-1;2-2;0-1;1-2;2-2;0-0;3-3;1-2;3-0;2-2;2-0;2-0;1-2;1-0;1-0;2-2;2-2;0-0;0-0
 09;1-1;1-0;1-0;1-1;1-1;1-1;2-0;1-4;3-1;0-1;1-3;2-1;2-1;1-1;2-0;0-1;0-2;1-4;1-2;0-1
 08;1-1;1-2;0-2;1-1;5+-2;0-1;2-2;0-3;3-2;2-1;0-0;0-1;2-0;0-0;1-1;1-2;1-0;1-3;1-2;1-1
 07;1-4;1-3;2-2;4-2;0-1;1-0;1-3;2-1;1-3;0-1;1-2;1-3;3-0;0-2;0-1;2-3;2-1;1-1;0-0;1-0
 06;0-2;1-0;1-1;0-2;2-0;0-1;1-4;0-0;1-0;4-1;1-0;1-3;0-1;2-1;0-4;3-2;1-1;0-0;1-1;1-0
 05;0-2;1-1;3-1;4-1;1-1;1-1;1-1;1-3;1-3;4-2;2-0;1-2;1-2;1-1;0-1;2-2;1-0;3-1;2-0;0-2
 04;0-3;2-2;3-2;1-1;0-0;2-2;0-1;1-0;1-1;1-0;0-0;2-2;0-2;1-1;3-2;3-1;1-1;2-0;2-1;1-0
 03;2-1;0-2;2-1;2-3;0-2;1-0;0-2;2-3;2-0;3-0;0-0;2-1;1-0;2-3;2-0;2-0;1-0;1-2;0-0;1-0
 02;0-1;1-1;0-2;2-0;2-4;1-1;3-2;1-1;2-0;1-0;1-0;1-0;1-1;3-0;1-1;1-0;3-0;0-2;0-0;0-1
 01;1-0;2-2;1-0;2-1;1-0;1-2;1-1;1-4;1-0;0-2;2-0;0-1;0-1;2-0;0-2;0-1;1-1;1-2;2-1;1-0
 00;0-0;1-2;3-1;3-1;0-4;0-1;0-0;0-1;1-0;1-1;0-2;0-0;1-0;1-1;2-1;2-0;1-0;4-2;0-2;2-1
 23;5+-3;0-1;1-0;0-2;3-2;5+-2;2-1;1-0;3-0;2-1;2-0;0-1;1-3;0-1;0-0;2-1;1-2;1-1;2-2;1-0
 22;0-0;1-0;0-1;3-1;2-3;1-1;0-1;1-0;2-2;1-1;0-1;1-0;0-1;2-0;2-1;0-2;2-2;2-1;0-0;2-1
 21;1-4;2-2;2-3;1-1;0-2;1-1;0-3;1-3;1-1;3-0;0-1;1-0;2-2;1-2;0-0;4-3;3-1;0-1;2-0;0-2
 20;2-2;0-1;0-3;1-0;1-0;1-3;2-0;1-0;0-1;4-2;2-3;2-2;1-2;1-1;4-0;2-1;1-2;0-2;2-0;1-4
 19;0-0;1-1;3-1;1-1;1-0;2-1;2-0;0-0;3-1;1-1;0-1;1-0;1-0;4-1;1-2;1-1;3-1;2-1;1-1;0-1
23;0-1;2-3;2-1;1-2;0-4;2-1;1-0;1-0;2-2;1-2;1-1;2-2;2-1;0-2;1-1;2-0;3-1;1-2;0-2;1-2
 22;1-0;2-0;2-0;0-2;0-1;1-2;0-2;1-0;3-1;0-0;1-0;2-2;2-0;3-0;2-1;1-2;0-3;0-0;0-1;0-4
 21;2-1;2-0;1-1;0-4;2-0;4-3;0-2;1-1;0-1;2-0;1-0;1-1;3-1;0-0;0-1;2-1;2-2;4-1;2-2;2-1
 20;0-1;0-1;0-3;1-1;2-1;1-1;2-1;4-3;1-1;0-1;1-1;2-2;1-4;2-2;0-0;0-2;1-1;1-1;2-0;3-0
 19;0-1;2-3;2-1;1-2;0-4;2-1;1-0;1-0;2-2;1-2;1-1;2-2;2-1;0-2;1-1;2-0;3-1;1-2;0-2;1-2
 18;1-4;0-0;0-1;1-3;0-0;2-1;0-1;0-0;1-1;0-1;2-0;3-2;0-0;1-1;0-0;1-3;3-3;4-3;1-1;0-3
